speaker,text
Joy,"Do you ever look at someone and wonder, what is going on inside their head? Well, I know. Well, I know Riley's head."
Joy,And there she was.
Mom,Hello. Riley.
Dad,"Oh, look at you. Aren't you a little bundle of joy."
Joy,Whoa.
Joy,It was amazing. Just Riley and me forever.
Joy,Or for thirty-three seconds.
Sadness,I'm Sadness.
Joy,"Oh, hello. I'm Joy, so. Can I just, if you could.I just want to fix that."
Joy,Thanks.
Joy,And that was just the beginning. Headquarters only got more crowded from there.
Fear,"Very nice. Okay, looks like you got this. Very good. Whoa, sharp turn.! no, look out, no!"
Joy,That's Fear. He's really good at keeping Riley safe.
Fear,Easy. Easy. Ahh.Hop it!
Fear,"Oh, we're good. We're good."
Both,Whoo. Good job.
Fear,Thank you. Thank you very much.
Joy,And we're back!
Dad,"Here we go, alright. Open."
Joy,"Hm, this looks new."
Fear,Think it's safe?
Sadness,What is it?
Disgust,"Okay, caution. There is a dangerous smell, people. Hold on. What is that?"
Joy,"This is Disgust. She basically keeps Riley from being poison, physically and socially."
Disgust,That is not brightly colored. Or shaped like a dinosaur. Hold on guys. It's broccoli!
Riley,Yucky!
Disgust,Well. I just saved our lives.
Disgust,"Yeah, you're welcome."
Dad,"Riley, if you don't eat your dinner, you're not going to get any dessert."
Anger,Wait. Did he just say we couldn't have dessert?
Joy,That's Anger. He cares very deeply about things being fair.
Anger,"So, that's how you want to play it, old man! No dessert? Oh, sure! We'll eat our dinner! Right after you eat this."
Dad,"""Riley, Riley. Here comes an airplane."""
Anger,"Oh airplane.We got an airplane, everybody."
All,Ooh.
Joy,"And you've met Sadness. She.well, she."
Joy,"I'm not actually sure what she does. And I've checked, there's no place for her to go. So, she's good. We're good. It's all great."
Joy,"Anyway.These are Riley's memories. And they are mostly happy if you'll notice, not to brag."
Joy,But the really important ones are over here.
Joy,I don't want to get too technical but these are called core memories. Each one came from a super important time in Riley's life. Like when she first scored a goal. It was so amazing.
Joy,And each core memory powers a different aspect of Riley's personality.
Joy,"Like, Hockey Island. Goofball Island is my personal favorite."
Joy,Yup. Goofball is the best.Friendship Island is pretty good too.
Joy,"Ooh, I love Honesty Island. And that's the truth."
Joy,"And of course, Family Island is amazing."
Joy,"The point is, the islands are personality are what make Riley, Riley."
Dad,Good night.
Riley,Goodnight Dad.
Joy,And we're out. That's what I'm talking about. Wooh! Another perfect day. Nice job everybody. Let's get those memories down to long term.
Fear,Alright. We did not die today. I call that an unqualified success.
Joy,"And, that's it. We love our girl. She's got great friends and a great house. Things couldn't be better. After all, Riley is eleven now. What could happen?"
Joy,What?
Joy,Okay. Not what I had in mind.
Joy,"Hey, look! The Golden Gate Bridge, isn't that great? It's not made up of solid gold like we thought, which is kind of a disappointment. But still."
Fear,"I sure am glad you told me earthquakes are a myth, Joy. Otherwise I'd be terrified right now."
Joy,Uh.yeah.
Anger,These are my kind of people.
Dad,"Alright, just a few more blocks. We're almost to our new house."
Anger,"Step on it, Daddy."
Disgust,Why can't we just live in the smelly car? We're already been in it forever.
Joy,Which. actually was really lucky. Because that gave us plenty of time to think about what our new house is going to look like. What? Let's review the top five daydreams.
Fear,"Ooh, that looks safe."
Sadness,That looks nice.
Joy,"Ooh, this will be great for Riley. Oh! No, no, no, this one."
Disgust,"Joy, for the last time, she cannot live in a cookie."
Anger,That's the one. It comes with a dragon.
Joy,Are we getting close? I can feel it. Here it is. Here's our new house. And.
Joy,"Maybe, it's nice on the inside."
Anger,We're supposed to live here?
Sadness,Do we have to?
Disgust,"I'm telling you, it smells that something died in here."
Fear,Can you die from moving?
Joy,"Guys, you're overreacting. Nobody is die."
Disgust,A DEAD MOUSE!
Anger,Great.
Disgust,I'm gonna be sick.
Fear,It's a house of the dead! What are we gonna do? We're gonna get rabies!
Anger,Get off of me!
Joy,"All through the drive, Dad talked about how cool our new room is. Let's go check it out."
Fear,"It's gonna be great. Yes, yes, yes, yes!"
Fear,"No, no, no, no."
Disgust,I'm starting to envy the dead mouse.
Anger,Get out the rubber ball. We're in solitary confinement.
Sadness,Riley can't live here.
Anger,She's right.
Disgust,It's the worst.
Fear,Really bad.
Disgust,It's absolutely the worst.
Anger,This house stinks.
Disgust,It's the worst place I've been in my entire life.
Fear,"Oh, yeah."
Joy,"Hey, it's nothing our butterfly curtains couldn't fix. I read somewhere that an empty room is an opportunity."
Anger,Where did you read that?
Joy,"It doesn't matter, I read it and it's great. We'll put the bed there, and the desk over there."
Fear,The hockey lamp goes there.
Anger,"Uh, put the chair there."
Joy,Or the trophy collections.
Fear,There. Stars! I like that.
Joy,"Now, we're talking. Let's go get our stuff from the moving van."
Dad,"Well, guess what? The moving van won't be here until Thursday."
Mom,You're kidding.
Fear,Our van is lost? It's the worst day ever!
Mom,You said it would be here yesterday.
Dad,And I know that's what I said. That's what they told me.
Fear,Mom and Dad are stressed out!
Anger,They're stressed out?
Someone,Arguing!
Fear,What are we going to do?
Joy,I've got a great idea!
Mom,Did you even read the contract?
Riley,Andersen makes her move. She's closing in.
Dad,"Hey. Oh no, you're not."
Dad,Oh no.You're not.
Riley,She's lining up for the shot she shoots and she scores yeah.
Riley,C'mon Grandma.
Mom,Ha Grandma.
Joy,Uh oh she's putting her hair up.We're in for it.
Dad,"Sorry, hold on."
Dad,Hello?
Joy,Wait. What?
Dad,"You're kidding. Alright. Stall for me, I'll be right there."
Dad,"The investors are supposed to show up on Thursday, not today. I gotta go."
Mom,"It's okay, we get it."
Dad,"You're the best. Thanks, hon."
Dad,"See you, sweetie."
Fear,Dad just left us.
Sadness,"Oh, he doesn't love us anymore. That's sad. I should drive, right?"
Sadness,"Joy, what are you doing?"
